OTUID,Kingdom,kp,Phylum,pp,Class,cp,Order,op,Family,fp,Genus,gp
OTU195,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,48%,Westerdykella,NA
OTU9933,Fungi,1,Ascomycota,100%,Sordariomycetes,98%,Phyllachorales,94%,Phyllachoraceae,94%,Plectosphaerella,NA
OTU676,Fungi,1,Fungi incertae sedis,100%,Zygomycota incertae sedis,100%,Mucorales 2,100%,Thamnidiaceae,88%,Thamnidium,NA
OTU15331,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Clavicipitaceae,98%,Paecilomyces,NA
OTU1453,Fungi,1,Ascomycota,100%,Sordariomycetes,88%,Xylariales,75%,Xylariaceae,51%,Anthostomella,NA
OTU8406,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,97%,Didymellaceae,50%,Didymella,NA
OTU4067,Fungi,1,Ascomycota,100%,Dothideomycetes,66%,Hysteriales,17%,Hysteriaceae,9%,Ostreichnion,NA
OTU1032,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Xylariales,89%,Xylariales incertae sedis,27%,Subramaniomyces,NA
OTU697,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,95%,Westerdykella,NA
OTU13629,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,96%,Pleosporaceae,82%,Pleospora,NA
OTU4103,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,99%,Pseudonectria,NA
OTU14827,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,93%,Microascaceae,93%,Doratomyces,NA
OTU9102,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariomycetes incertae sedis,61%,Sordariomycetes incertae sedis,61%,Myrmecridium,NA
OTU11694,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,73%,Hypocreaceae,73%,Trichoderma,NA
OTU1329,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,95%,Niessliaceae,35%,Niesslia,NA
OTU1609,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,98%,Montagnulaceae,57%,Bimuria,NA
OTU3131,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Phyllachorales,94%,Phyllachoraceae,94%,Plectosphaerella,NA
OTU7831,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,97%,Leptosphaeriaceae,41%,Leptosphaeria,NA
OTU1256,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Melanosporales,44%,Melanosporaceae,44%,Melanospora,NA
OTU275,Fungi,1,Ascomycota,100%,Leotiomycetes,98%,Helotiales,89%,Dermateaceae,26%,Neofabraea,NA
OTU540,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,93%,Sporormiaceae,38%,Westerdykella,NA
OTU7144,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporales incertae sedis,78%,Ochrocladosporium,NA
OTU5317,Fungi,1,Ascomycota,100%,Dothideomycetes,91%,Pleosporales,90%,Lophiostomataceae,60%,Herpotrichia,NA
OTU6677,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Microascales,99%,Microascaceae,99%,Doratomyces,NA
OTU11288,Fungi,1,Ascomycota,100%,Leotiomycetes,85%,Helotiales,62%,Helotiaceae,34%,Crinula,NA
OTU9073,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Eurotiales,99%,Trichocomaceae,99%,Eupenicillium,NA
OTU1146,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Atheliales,100%,Atheliaceae,100%,uncultured_Atheliaceae,NA
OTU4326,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Melanosporales,61%,Melanosporaceae,61%,Melanospora,NA
OTU3188,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,81%,Ascomycota incertae sedis,81%,Ascomycota incertae sedis,81%,Troposporella,NA
OTU13183,Fungi,1,Ascomycota,99%,Eurotiomycetes,96%,Eurotiales,95%,Elaphomycetaceae,47%,Monascus,NA
OTU7481,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Clavicipitaceae,94%,Pochonia,NA
OTU345,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Microascales,100%,Microascaceae,98%,Doratomyces,NA
OTU14764,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,83%,Eupenicillium,NA
OTU5503,Fungi,1,Ascomycota,100%,Sordariomycetes,91%,Hypocreales,89%,Bionectriaceae,19%,Peethambara,NA
OTU14834,Fungi,1,Ascomycota,100%,Eurotiomycetes,55%,Eurotiales,55%,Trichocomaceae,55%,Emericella,NA
OTU265,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,98%,Pleosporales incertae sedis,47%,Plenodomus,NA
OTU545,Fungi,1,Ascomycota,100%,Dothideomycetes,48%,Pleosporales,19%,Dacampiaceae,15%,Munkovalsaria,NA
OTU6565,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideomycetes incertae sedis,20%,Dothideomycetes incertae sedis,20%,Sclerostagonospora,NA
OTU13242,Fungi,1,Ascomycota,100%,Sordariomycetes,84%,Hypocreales,82%,Nectriaceae,78%,Gibberella,NA
OTU13733,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,90%,Nectriaceae,87%,Nectria,NA
OTU1098,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Helotiales,62%,Helotiaceae,50%,Crinula,NA
OTU3782,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,95%,Pyrenochaeta,NA
OTU3325,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,99%,Chaetomiaceae,47%,Corynascus,NA
OTU6992,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Leptosphaeriaceae,63%,Leptosphaeria,NA
OTU8749,Fungi,1,Ascomycota,100%,Eurotiomycetes,98%,Eurotiales,98%,Trichocomaceae,98%,Aspergillus,NA
OTU8505,Fungi,1,Ascomycota,100%,Sordariomycetes,47%,Phyllachorales,45%,Phyllachoraceae,45%,Plectosphaerella,NA
OTU13458,Fungi,1,Ascomycota,100%,Dothideomycetes,88%,Pleosporales,76%,Pleosporaceae,64%,Pyrenochaeta,NA
OTU11540,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,98%,Nectriaceae,92%,Gibberella,NA
OTU6850,Fungi,1,Ascomycota,100%,Sordariomycetes,95%,Hypocreales,95%,Nectriaceae,89%,Gibberella,NA
OTU12596,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Eurotiales,99%,Trichocomaceae,99%,Aspergillus,NA
OTU3592,Fungi,1,Ascomycota,99%,Sordariomycetes,80%,Sordariomycetes incertae sedis,34%,Sordariomycetes incertae sedis,34%,Phlogicylindrium,NA
OTU14197,Fungi,1,Ascomycota,100%,Eurotiomycetes,82%,Eurotiales,82%,Trichocomaceae,81%,Emericella,NA
OTU6297,Fungi,1,Ascomycota,100%,Eurotiomycetes,97%,Eurotiales,96%,Trichocomaceae,92%,Aspergillus,NA
OTU659,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,38%,Ascomycota incertae sedis,38%,Ascomycota incertae sedis,38%,Curvicladium,NA
OTU3636,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Magnaporthales,30%,Magnaporthaceae,30%,Buergenerula,NA
OTU6100,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,97%,Nectriaceae,88%,Nectria,NA
OTU970,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,99%,Trichocomaceae,99%,Hamigera,NA
OTU14862,Fungi,1,Ascomycota,100%,Sordariomycetes,95%,Hypocreales,95%,Nectriaceae,63%,Gibberella,NA
OTU6328,Fungi,1,Ascomycota,100%,Dothideomycetes,66%,Hysteriales,29%,Hysteriaceae,29%,Hysterographium,NA
OTU753,Fungi,1,Ascomycota,100%,Dothideomycetes,96%,Pleosporales,95%,Massarinaceae,38%,Byssothecium,NA
OTU968,Fungi,1,Ascomycota,100%,Leotiomycetes,98%,Helotiales,83%,Helotiaceae,71%,Tricladium,NA
OTU2399,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,97%,Ascomycota incertae sedis,95%,Ascomycota incertae sedis,95%,Scolecobasidiella,NA
OTU9938,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,71%,Pyrenochaeta,NA
OTU5620,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Phyllachorales,94%,Phyllachoraceae,94%,Plectosphaerella,NA
OTU1628,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,98%,Bionectriaceae,31%,Nectriopsis,NA
OTU438,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Dothideales,100%,Dothioraceae,99%,Dothiora,NA
OTU255,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,54%,Entodesmium,NA
OTU15435,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,54%,Chaetomiaceae,49%,Corynascus,NA
OTU7439,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Nectriaceae,84%,Pseudonectria,NA
OTU8546,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,97%,Leptosphaeriaceae,48%,Leptosphaeria,NA
OTU14026,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Phaeosphaeriaceae,50%,Phaeosphaeria,NA
OTU8881,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,73%,Lasiosphaeriaceae,71%,Podospora,NA
OTU2635,Fungi,1,Ascomycota,100%,Sordariomycetes,93%,Xylariales,77%,Xylariales incertae sedis,23%,Parapleurotheciopsis,NA
OTU5161,Fungi,1,Ascomycota,100%,Sordariomycetes,76%,Hypocreales,73%,Nectriaceae,73%,Gibberella,NA
OTU7209,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,95%,Chaetomiaceae,48%,Corynascus,NA
OTU4952,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,99%,Trichocomaceae,96%,Emericella,NA
OTU4146,Fungi,1,Ascomycota,100%,Dothideomycetes,92%,Pleosporales,92%,Lophiostomataceae,38%,Lophiostoma,NA
OTU14454,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Nectriaceae,95%,Gibberella,NA
OTU183,Fungi,1,Ascomycota,100%,Leotiomycetes,99%,Helotiales,96%,Vibrisseaceae,64%,Vibrissea,NA
OTU14780,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,80%,Alternaria,NA
OTU7292,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,81%,Lasiosphaeriaceae,48%,Cercophora,NA
OTU11513,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,96%,Neonectria,NA
OTU3314,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,58%,Phaeosphaeria,NA
OTU13977,Fungi,1,Ascomycota,100%,Leotiomycetes,98%,Helotiales,91%,Helotiaceae,82%,Crinula,NA
OTU308,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Boletales,100%,Boletaceae,100%,Sclerogaster,NA
OTU7326,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,97%,Sporormiaceae,66%,Preussia,NA
OTU687,Fungi,1,Ascomycota,100%,Sordariomycetes,85%,Hypocreales,84%,Niessliaceae,16%,Emericellopsis,NA
OTU13269,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Chaetothyriales,99%,Herpotrichiellaceae,99%,Thysanorea,NA
OTU8807,Fungi,1,Ascomycota,100%,Dothideomycetes,97%,Pleosporales,97%,Sporormiaceae,73%,Westerdykella,NA
OTU1922,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,91%,Sporormiaceae,69%,Westerdykella,NA
OTU9600,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Sordariales,94%,Chaetomiaceae,83%,Chaetomium,NA
OTU3600,Fungi,1,Ascomycota,100%,Sordariomycetes,97%,Hypocreales,95%,Nectriaceae,58%,Gibberella,NA
OTU4717,Fungi,1,Ascomycota,100%,Leotiomycetes,87%,Helotiales,81%,Helotiaceae,51%,Cudoniella,NA
OTU6787,Fungi,1,Ascomycota,100%,Eurotiomycetes,95%,Chaetothyriales,94%,Herpotrichiellaceae,93%,Capronia,NA
OTU260,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,19%,Ascomycota incertae sedis,19%,Ascomycota incertae sedis,19%,Curvicladium,NA
OTU2103,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Montagnulaceae,100%,Bimuria,NA
OTU12083,Fungi,1,Ascomycota,99%,Ascomycota incertae sedis,74%,Ascomycota incertae sedis,74%,Ascomycota incertae sedis,74%,Scolecobasidiella,NA
OTU5251,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Pleosporales incertae sedis,64%,Thyridaria,NA
OTU4710,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,26%,Ascomycota incertae sedis,26%,Ascomycota incertae sedis,26%,Curvicladium,NA
OTU14469,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,83%,Phaeosphaeriaceae,30%,Loratospora,NA
OTU8910,Fungi,1,Basidiomycota,99%,Agaricostilbomycetes,99%,Agaricostilbales,86%,Chionosphaeraceae,86%,Kurtzmanomyces,NA
OTU12138,Fungi,1,Ascomycota,100%,Pezizomycetes,94%,Pezizales,94%,Ascodesmidaceae,90%,Ascodesmis,NA
OTU3601,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,99%,Trichocomaceae,96%,Aspergillus,NA
OTU9475,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,99%,Lasiosphaeriaceae,80%,Cercophora,NA
OTU5749,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,48%,Ascomycota incertae sedis,48%,Ascomycota incertae sedis,48%,Scolecobasidiella,NA
OTU4587,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Eurotiales,98%,Trichocomaceae,98%,Aspergillus,NA
OTU13628,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariomycetes incertae sedis,100%,Glomerellaceae,100%,Glomerella,NA
OTU692,Fungi,1,Ascomycota,100%,Leotiomycetes,98%,Helotiales,96%,Hyaloscyphaceae,78%,Hyaloscypha,NA
OTU10495,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Leptosphaeriaceae,73%,Leptosphaeria,NA
OTU3009,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,93%,Neonectria,NA
OTU9160,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,77%,Westerdykella,NA
OTU9398,Fungi,1,Ascomycota,100%,Sordariomycetes,93%,Xylariales,39%,Xylariales incertae sedis,19%,Subramaniomyces,NA
OTU4294,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,96%,Bionectriaceae,47%,Stilbocrea,NA
OTU11720,Fungi,1,Ascomycota,100%,Sordariomycetes,93%,Sordariomycetes incertae sedis,85%,Sordariomycetes incertae sedis,85%,Myrmecridium,NA
OTU15423,Fungi,1,Ascomycota,100%,Dothideomycetes,86%,Pleosporales,86%,Phaeosphaeriaceae,45%,Phaeosphaeria,NA
OTU12349,Fungi,1,Ascomycota,100%,Leotiomycetes,96%,Helotiales,77%,Helotiaceae,62%,Crinula,NA
OTU13912,Fungi,1,Ascomycota,100%,Dothideomycetes,63%,Pleosporales,51%,Diademaceae,31%,Clathrospora,NA
OTU13943,Fungi,1,Ascomycota,100%,Dothideomycetes,90%,Pleosporales,82%,Pleosporaceae,54%,Pleospora,NA
OTU6435,Fungi,1,Ascomycota,99%,Arthoniomycetes,57%,Arthoniales,57%,Roccellaceae,56%,Roccella,NA
OTU653,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,98%,Pyrenochaeta,NA
OTU15099,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,97%,Chaetomiaceae,87%,Corynascus,NA
OTU9543,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,13%,Ascomycota incertae sedis,13%,Ascomycota incertae sedis,13%,Microsphaeropsis,NA
OTU336,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Onygenales,100%,Onygenaceae,100%,Spiromastix,NA
OTU5898,Fungi,1,Ascomycota,100%,Eurotiomycetes,99%,Eurotiales,99%,Trichocomaceae,98%,Penicillium,NA
OTU10601,Fungi,1,Ascomycota,100%,Sordariomycetes,96%,Hypocreales,96%,Nectriaceae,96%,Neonectria,NA
OTU13434,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,100%,Emericella,NA
OTU9464,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Sporormiaceae,99%,Preussia,NA
OTU15214,Fungi,1,Ascomycota,100%,Eurotiomycetes,72%,Chaetothyriales,72%,Herpotrichiellaceae,72%,Capronia,NA
OTU13555,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,72%,Montagnulaceae,16%,Karstenula,NA
OTU13882,Fungi,1,Ascomycota,100%,Sordariomycetes,96%,Microascales,96%,Microascaceae,91%,Microascus,NA
OTU2946,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,96%,Nectriaceae,47%,Nalanthamala,NA
OTU356,Fungi,1,Ascomycota,99%,Dothideomycetes,98%,Pleosporales,82%,Dothidotthiaceae,9%,Dothidotthia,NA
OTU1252,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Nectriaceae,93%,Pseudonectria,NA
OTU7967,Fungi,1,Ascomycota,100%,Leotiomycetes,97%,Helotiales,96%,Helotiales incertae sedis,93%,Tetracladium,NA
OTU4363,Fungi,1,Basidiomycota,100%,Tremellomycetes,100%,Cystofilobasidiales,100%,Cystofilobasidiaceae,100%,Mrakia,NA
OTU41,Fungi,1,Ascomycota,100%,Saccharomycetes,100%,Saccharomycetales,100%,Saccharomycetaceae,100%,Saccharomyces,NA
OTU13637,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,99%,Nectriaceae,99%,Gibberella,NA
OTU862,Fungi,1,Fungi incertae sedis,100%,Zygomycota incertae sedis,100%,Mucorales 2,100%,Cunninghamellaceae,100%,Cunninghamella,NA
OTU820,Fungi,1,Fungi incertae sedis,100%,Zygomycota incertae sedis,100%,Mucorales 2,100%,Thamnidiaceae,83%,Dicranophora,NA
OTU10961,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,53%,Chaetosphaeronema,NA
OTU5120,Fungi,1,Ascomycota,100%,Sordariomycetes,96%,Coniochaetales,82%,Coniochaetaceae,82%,Coniochaeta,NA
OTU11765,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,99%,Pleosporaceae,49%,Stagonospora,NA
OTU15020,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariomycetes incertae sedis,83%,Sordariomycetes incertae sedis,83%,Myrmecridium,NA
OTU484,Fungi,1,Ascomycota,100%,Eurotiomycetes,96%,Chaetothyriales,96%,Herpotrichiellaceae,96%,Exophiala,NA
OTU1847,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,99%,Nectriaceae,99%,Gibberella,NA
OTU14079,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,55%,Chaetosphaeronema,NA
OTU10623,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,97%,Nectriaceae,94%,Gibberella,NA
OTU9209,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariomycetes incertae sedis,50%,Sordariomycetes incertae sedis,50%,Myrmecridium,NA
OTU12539,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,89%,Chaetomiaceae,64%,Corynascus,NA
OTU11705,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,85%,Chaetomiaceae,85%,Chaetomidium,NA
OTU13649,Fungi,1,Basidiomycota,99%,Tremellomycetes,93%,Tremellales,77%,Christianseniaceae,42%,Christiansenia,NA
OTU5613,Fungi,1,Ascomycota,100%,Sordariomycetes,98%,Coniochaetales,98%,Coniochaetaceae,98%,Coniochaeta,NA
OTU2063,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,98%,Pleosporales incertae sedis,73%,Camarosporium,NA
OTU10077,Fungi,1,Ascomycota,100%,Sordariomycetes,99%,Hypocreales,98%,Hypocreaceae,52%,Hypocrea,NA
OTU2611,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,96%,Chaetosphaeronema,NA
OTU8367,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,98%,Sporormiaceae,79%,Westerdykella,NA
OTU10943,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,51%,Chaetomium,NA
OTU13924,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,99%,Sporormiaceae,80%,Westerdykella,NA
OTU3717,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,61%,Phaeosphaeria,NA
OTU13058,Fungi,1,Ascomycota,100%,Sordariomycetes,98%,Microascales,94%,Microascaceae,89%,Doratomyces,NA
OTU8656,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,98%,Chaetomiaceae,88%,Chaetomium,NA
OTU4328,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Leptosphaeriaceae,51%,Leptosphaeria,NA
OTU871,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,59%,Phaeodothis,NA
OTU7171,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Capnodiales,99%,Capnodiales incertae sedis,53%,Rachicladosporium,NA
OTU11324,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,31%,Chaetosphaeronema,NA
OTU781,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Boletales,100%,Rhizopogonaceae,99%,Rhizopogon,NA
OTU7739,Fungi,1,Ascomycota,100%,Sordariomycetes,93%,Hypocreales,93%,Bionectriaceae,73%,Bionectria,NA
OTU558,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Tricholomataceae,100%,Mycena,NA
OTU15408,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,100%,Chaetomiaceae,92%,Chaetomium,NA
OTU2363,Fungi,1,Basidiomycota,99%,Cystobasidiomycetes,99%,Cystobasidiales,98%,Cystobasidiaceae,98%,Rhodotorula 1 -Cystobasidiales,NA
OTU439,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Tricholomataceae,97%,Mycena,NA
OTU4549,Fungi,1,Ascomycota,100%,Leotiomycetes,100%,Leotiomycetes incertae sedis,62%,Leotiomycetes incertae sedis,58%,Collophora,NA
OTU12988,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Coniochaetales,97%,Coniochaetaceae,97%,Coniochaeta,NA
OTU2671,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,80%,Testudinaceae,77%,Lepidosphaeria,NA
OTU10836,Fungi,1,Ascomycota,100%,Eurotiomycetes,98%,Chaetothyriales,98%,Herpotrichiellaceae,98%,Veronaea,NA
OTU7140,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,64%,Phaeosphaeria,NA
OTU13268,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,76%,Didymellaceae,67%,Leptosphaerulina,NA
OTU7314,Fungi,1,Ascomycota,100%,Eurotiomycetes,92%,Chaetothyriales,92%,Herpotrichiellaceae,92%,Capronia,NA
OTU745,Fungi,1,Ascomycota,100%,Leotiomycetes,99%,Thelebolales,58%,Thelebolaceae,58%,Thelebolus,NA
OTU13221,Fungi,1,Ascomycota,100%,Dothideomycetes,98%,Pleosporales,96%,Pleosporales incertae sedis,36%,Camarosporium,NA
OTU4797,Fungi,1,Ascomycota,100%,Dothideomycetes,99%,Pleosporales,96%,Sporormiaceae,86%,Westerdykella,NA
OTU196,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Eurotiales,100%,Trichocomaceae,88%,Emericella,NA
OTU3947,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Sordariales,98%,Lasiosphaeriaceae,81%,Cercophora,NA
OTU1320,Fungi,1,Ascomycota,100%,Leotiomycetes,98%,Helotiales,92%,Helotiales incertae sedis,78%,Chalara,NA
OTU316,Fungi,1,Ascomycota,98%,Ascomycota incertae sedis,69%,Ascomycota incertae sedis,69%,Ascomycota incertae sedis,69%,Scolecobasidiella,NA
OTU1924,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Phaeosphaeriaceae,84%,Phaeosphaeria,NA
OTU2010,Fungi,1,Ascomycota,100%,Eurotiomycetes,53%,Chaetothyriales,53%,Herpotrichiellaceae,53%,Cladophialophora,NA
OTU6493,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Polyporales,100%,Pterulaceae,100%,Pterula,NA
OTU11410,Fungi,1,Basidiomycota,95%,Tremellomycetes,82%,Tremellales,73%,Christianseniaceae,56%,Christiansenia,NA
OTU1846,Fungi,1,Ascomycota,100%,Lecanoromycetes,88%,Umbilicariales,40%,Umbilicariaceae,40%,Umbilicaria,NA
OTU5715,Fungi,1,Ascomycota,100%,Eurotiomycetes,100%,Chaetothyriales,100%,Herpotrichiellaceae,99%,Sarcinomyces,NA
OTU219,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Hypocreales,100%,Niessliaceae,99%,Niesslia,NA
OTU1501,Fungi,1,Ascomycota,100%,Sordariomycetes,100%,Xylariales,100%,Amphisphaeriaceae,100%,Sarcostroma,NA
OTU3905,Fungi,1,Basidiomycota,100%,Tremellomycetes,100%,Tremellales,100%,Tremellaceae,100%,Asterotremella,NA
OTU1295,Fungi,1,Ascomycota,100%,Ascomycota incertae sedis,32%,Ascomycota incertae sedis,32%,Ascomycota incertae sedis,32%,Rhizosphaera,NA
OTU8412,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Agaricales,100%,Hygrophoraceae,100%,Hygrocybe,NA
OTU382,Fungi,1,Ascomycota,100%,Dothideomycetes,100%,Pleosporales,100%,Pleosporaceae,26%,Pyrenochaeta,NA
OTU2454,Fungi,1,Basidiomycota,100%,Agaricomycetes,100%,Polyporales,100%,Coriolaceae,100%,Antrodia,NA
OTU482,Fungi,1,Ascomycota,100%,Dothideomycetes,44%,Botryosphaeriales,19%,Botryosphaeriaceae,19%,Spencermartinsia,NA
OTU14713,Fungi,1,Ascomycota,100%,Leotiomycetes,87%,Helotiales,86%,Helotiales incertae sedis,75%,Chalara,NA
